PhraseId,Sentiment
160535,3
160536,3
160538,3
160539,2
160540,3
160541,2
160543,3
160544,1
160546,2
160548,2
160549,2
160551,2
160552,2
160553,2
160554,2
160555,2
160557,2
160559,2
160561,2
160562,3
160564,0
160567,0
160569,0
160570,3
160571,3
160572,2
160573,2
160576,2
160577,2
160578,3
160580,2
160581,3
160582,4
160583,4
160586,2
160587,3
160588,2
160591,2
160593,2
160595,2
160596,2
160598,2
160599,2
160600,3
160603,2
160604,2
160606,2
160608,2
160610,3
160611,3
160612,3
160613,2
160615,3
160617,3
160618,3
160621,3
160623,3
160624,2
160625,2
160626,2
160628,2
160629,3
160631,3
160632,3
160634,2
160636,2
160637,2
160638,2
160642,2
160646,3
160647,2
160648,3
160649,2
160653,2
160656,2
160657,2
160658,2
160660,2
160662,2
160663,2
160664,2
160665,2
160669,2
160671,2
160672,1
160677,3
160678,2
160679,2
160682,3
160684,3
160685,2
160689,2
160690,2
160692,2
160693,2
160696,1
160699,2
160701,2
160702,2
160703,2
160704,1
160706,2
160709,2
160710,2
160711,2
160712,1
160714,2
160715,2
160716,3
160718,3
160721,2
160722,3
160723,3
160724,3
160726,3
160727,2
160728,1
160730,2
160732,1
160735,2
160737,2
160739,3
160741,3
160743,3
160744,2
160747,2
160749,3
160752,2
160753,3
160755,2
160757,3
160759,3
160760,2
160761,2
160764,2
160765,2
160767,2
160768,2
160769,3
160770,3
160771,3
160772,4
160773,3
160775,3
160777,3
160779,2
160781,2
160782,2
160786,2
160787,2
160789,1
160790,1
160793,2
160795,2
160796,2
160797,2
160798,2
160799,2
160802,2
160803,2
160805,2
160806,2
160809,2
160810,2
160811,2
160812,2
160813,2
160814,2
160815,2
160817,2
160820,2
160821,2
160823,2
160825,2
160826,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160839,3
160841,2
160842,2
160843,2
160844,2
160845,3
160847,3
160850,3
160851,1
160853,0
160856,0
160858,2
160860,2
160861,2
160863,2
160865,2
160868,2
160869,2
160870,2
160872,2
160874,2
160875,2
160876,2
160877,2
160878,2
160879,2
160881,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,2
160889,2
160890,2
160893,2
160895,2
160897,2
160898,2
160901,3
160902,3
160903,2
160904,3
160907,3
160909,3
160910,1
160911,3
160912,3
160913,2
160915,2
160916,2
160917,2
160920,2
160921,2
160922,2
160924,2
160925,3
160927,2
160928,2
160930,2
160931,2
160933,2
160935,2
160938,3
160941,2
160943,2
160944,3
160945,3
160949,2
160950,2
160951,3
160954,4
160956,3
160957,3
160960,2
160962,2
160963,2
160965,2
160967,0
160969,2
160971,2
160972,2
160973,2
160974,2
160976,2
160978,2
160979,0
160980,2
160981,2
160985,2
160986,2
160987,2
160988,2
160989,2
160990,3
160991,2
160994,2
160995,2
160996,2
160997,2
160998,2
160999,2
161003,0
161006,2
161010,2
161011,2
161012,2
161014,2
161015,2
161016,2
161018,2
161021,2
161022,2
161024,2
161028,2
161029,2
161031,2
161033,2
161035,2
161037,2
161038,2
161039,2
161040,3
161042,2
161043,3
161046,3
161047,2
161048,3
161050,3
161053,3
161054,3
161055,3
161057,3
161059,3
161061,3
161062,3
161063,2
161065,2
161066,2
161067,4
161068,2
161070,2
161071,2
161072,4
161074,2
161075,4
161078,4
161080,2
161081,2
161084,2
161085,2
161086,2
161087,2
161089,2
161090,2
161091,2
161092,2
161094,2
161098,2
161100,2
161102,2
161104,2
161106,2
161108,2
161110,2
161111,2
161112,2
161113,2
161118,2
161119,2
161120,1
161121,2
161122,2
161124,2
161125,2
161126,2
161127,1
161129,2
161130,2
161131,2
161132,2
161133,2
161135,2
161138,1
161139,2
161142,1
161144,2
161145,1
161148,1
161150,1
161151,3
161152,2
161153,2
161154,2
161155,2
161156,2
161157,3
161160,3
161161,1
161163,2
161165,2
161167,2
161169,2
161170,1
161171,2
161172,1
161174,1
161176,2
161177,1
161179,1
161180,2
161182,3
161184,2
161187,2
161190,2
161192,2
161193,2
161195,2
161196,2
161198,2
161199,2
161201,3
161204,3
161205,3
161208,3
161209,2
161210,3
161211,3
161212,3
161214,2
161215,3
161217,3
161218,2
161219,3
161222,3
161224,3
161225,3
161226,3
161227,3
161229,4
161231,2
161233,2
161236,2
161240,2
161241,2
161243,2
161245,2
161246,2
161249,3
161250,3
161251,3
161253,3
161254,2
161255,2
161256,2
161257,3
161259,3
161262,3
161264,2
161266,2
161269,3
161270,3
161272,2
161277,2
161278,2
161279,3
161280,2
161281,2
161285,2
161287,2
161290,2
161291,2
161292,2
161293,2
161295,2
161296,2
161298,2
161300,2
161301,3
161302,3
161305,2
161306,3
161310,2
161311,2
161312,2
161315,2
161316,2
161317,2
161321,2
161324,1
161325,2
161326,2
161329,1
161331,3
161335,2
161336,2
161337,2
161338,2
161340,3
161343,3
161346,1
161350,1
161351,2
161353,2
161355,3
161356,3
161358,3
161361,2
161362,2
161365,2
161368,2
161369,2
161370,1
161374,1
161375,1
161379,1
161381,2
161383,2
161384,1
161385,1
161386,1
161387,2
161388,1
161390,1
161391,2
161395,3
161396,2
161397,2
161398,2
161399,2
161400,3
161402,3
161403,2
161404,3
161406,2
161407,2
161409,2
161411,2
161415,2
161417,2
161421,2
161422,2
161423,1
161424,3
161427,2
161428,2
161429,2
161431,2
161432,3
161433,2
161435,2
161436,3
161437,3
161439,3
161442,2
161443,2
161444,2
161445,2
161447,2
161450,3
161452,2
161454,3
161456,3
161457,3
161458,3
161459,3
161461,3
161463,3
161468,2
161469,2
161470,2
161471,2
161472,2
161474,2
161475,2
161476,2
161477,2
161478,2
161479,2
161480,2
161481,2
161486,2
161488,2
161489,2
161491,1
161492,1
161493,1
161495,1
161496,1
161497,1
161498,2
161500,2
161501,2
161502,2
161503,2
161505,2
161506,2
161508,2
161509,1
161511,3
161513,1
161517,1
161519,2
161521,2
161522,1
161525,2
161526,2
161529,2
161530,2
161532,3
161533,3
161536,3
161538,3
161540,3
161542,2
161543,2
161544,2
161546,1
161547,1
161548,1
161550,2
161551,2
161552,1
161556,1
161557,1
161561,1
161562,1
161564,3
161567,3
161568,2
161569,2
161570,2
161571,2
161576,2
161577,2
161578,2
161579,2
161580,3
161581,2
161582,2
161583,2
161585,2
161587,2
161590,3
161595,2
161596,3
161599,2
161600,2
161601,2
161602,2
161603,2
161605,2
161609,2
161612,2
161613,2
161615,2
161617,2
161618,2
161619,2
161620,3
161621,2
161622,2
161624,2
161626,2
161627,2
161630,2
161631,2
161634,2
161637,2
161638,3
161643,3
161645,3
161647,3
161649,2
161650,3
161656,2
161659,2
161660,1
161663,1
161665,1
161666,1
161668,2
161669,1
161671,1
161672,3
161674,3
161676,2
161677,3
161678,2
161680,4
161681,2
161682,2
161684,2
161687,2
161688,2
161689,2
161690,2
161692,2
161693,2
161696,2
161697,2
161698,2
161699,2
161700,2
161701,2
161702,2
161703,2
161705,2
161706,2
161707,2
161713,1
161714,2
161715,2
161716,3
161718,2
161719,2
161722,2
161723,1
161725,1
161726,3
161730,1
161731,3
161733,2
161734,2
161735,2
161738,2
161742,2
161744,3
161746,3
161748,3
161750,2
161752,2
161753,2
161754,3
161755,3
161756,2
161757,3
161758,3
161760,3
161761,3
161762,3
161764,1
161766,2
161768,2
161769,2
161770,2
161771,1
161772,2
161773,2
161774,2
161775,2
161778,1
161779,2
161780,2
161782,2
161783,2
161784,2
161786,2
161787,3
161788,2
161789,2
161790,2
161791,2
161792,2
161793,2
161794,2
161795,2
161797,3
161799,2
161800,3
161802,2
161803,2
161804,2
161805,2
161807,3
161810,3
161812,3
161814,2
161815,2
161816,2
161817,2
161820,0
161821,2
161822,0
161825,2
161829,2
161832,2
161834,2
161837,2
161840,2
161842,1
161843,2
161844,2
161845,3
161846,3
161847,3
161848,3
161849,1
161850,3
161852,3
161854,2
161855,3
161857,3
161859,3
161860,2
161861,2
161862,2
161863,3
161864,3
161865,2
161867,2
161868,2
161873,2
161877,2
161878,2
161879,2
161880,2
161881,0
161882,2
161883,0
161884,2
161885,0
161887,1
161889,1
161894,3
161896,4
161898,4
161900,2
161901,2
161903,2
161905,2
161906,2
161907,2
161908,2
161910,2
161911,2
161912,2
161913,2
161914,2
161916,2
161917,1
161919,1
161921,2
161922,1
161925,1
161926,2
161929,2
161930,2
161931,2
161932,2
161934,2
161935,2
161936,2
161939,2
161941,2
161944,2
161945,2
161947,2
161948,2
161949,3
161950,2
161951,2
161952,3
161954,2
161955,3
161957,3
161958,3
161960,2
161961,2
161965,2
161966,2
161967,2
161968,2
161969,2
161971,2
161973,2
161974,2
161975,2
161976,2
161977,2
161981,2
161983,2
161985,2
161986,2
161987,2
161988,2
161991,2
161992,3
161993,3
161994,3
161995,2
161996,3
161997,3
162000,2
162002,2
162003,2
162005,2
162006,2
162007,3
162009,2
162010,2
162011,2
162012,2
162013,2
162014,2
162016,3
162017,2
162020,3
162021,3
162023,2
162024,2
162025,2
162026,2
162027,3
162028,2
162030,2
162032,2
162033,2
162034,2
162035,2
162036,2
162039,2
162041,2
162042,3
162044,2
162045,1
162046,1
162047,1
162048,1
162049,1
162050,2
162051,2
162058,1
162060,1
162061,1
162062,2
162063,2
162065,2
162067,2
162068,2
162070,2
162071,3
162073,3
162076,2
162077,2
162078,2
162080,2
162081,3
162082,3
162083,3
162084,2
162087,3
162089,2
162090,3
162094,3
162095,2
162096,3
162098,3
162100,3
162102,3
162104,2
162105,3
162107,3
162108,3
162110,3
162111,3
162112,2
162113,2
162114,2
162116,2
162122,2
162123,2
162124,3
162126,2
162127,2
162129,2
162130,2
162131,2
162132,2
162133,2
162134,2
162135,2
162137,2
162139,2
162140,2
162141,2
162144,2
162147,1
162148,1
162149,1
162151,1
162152,2
162154,2
162155,2
162156,1
162158,2
162159,2
162161,1
162162,1
162164,2
162165,1
162166,2
162167,2
162169,2
162170,2
162171,2
162172,2
162173,2
162177,3
162179,3
162182,2
162183,2
162184,3
162185,3
162186,2
162187,2
162189,2
162191,2
162192,2
162195,3
162197,3
162198,3
162199,3
162200,3
162201,2
162203,3
162205,2
162207,2
162209,2
162210,2
162211,2
162212,3
162213,2
162215,2
162216,2
162219,1
162220,1
162222,1
162224,2
162225,2
162227,2
162228,1
162230,1
162231,1
162232,2
162234,2
162237,2
162238,2
162240,2
162241,1
162242,2
162246,2
162248,2
162249,2
162250,2
162253,3
162254,2
162255,2
162258,3
162261,3
162262,3
162263,3
162265,2
162266,2
162267,2
162268,2
162270,2
162271,2
162272,3
162274,2
162276,1
162277,1
162282,1
162283,2
162285,2
162286,2
162287,2
162288,2
162290,2
162291,2
162292,2
162293,2
162294,2
162295,2
162297,2
162298,2
162299,2
162300,2
162302,2
162303,2
162305,2
162309,2
162311,2
162312,2
162313,2
162315,2
162316,2
162317,2
162322,2
162323,2
162324,2
162325,2
162326,2
162327,2
162329,2
162331,4
162332,2
162333,4
162335,4
162337,3
162338,2
162339,2
162340,3
162341,3
162342,2
162343,2
162345,2
162346,3
162347,3
162351,2
162352,3
162355,2
162356,3
162358,3
162359,2
162362,3
162366,2
162367,2
162368,2
162369,2
162370,2
162372,3
162373,3
162376,3
162378,3
162379,3
162381,3
162382,1
162383,1
162385,2
162386,1
162387,2
162389,1
162392,1
162394,1
162395,3
162397,3
162398,3
162400,3
162402,2
162405,2
162406,2
162407,2
162408,2
162412,3
162414,2
162415,2
162417,2
162418,2
162419,2
162421,2
162422,3
162424,2
162426,3
162427,2
162428,2
162431,2
162434,2
162436,2
162437,2
162438,2
162439,2
162440,2
162444,2
162445,2
162448,2
162450,2
162454,2
162455,2
162457,2
162458,1
162460,1
162462,3
162463,2
162464,2
162466,2
162468,3
162470,3
162473,2
162474,3
162475,2
162477,2
162478,2
162479,3
162481,2
162483,2
162486,2
162487,2
162488,2
162490,4
162491,3
162493,2
162494,2
162496,2
162498,2
162499,2
162503,2
162504,2
162506,2
162507,2
162509,2
162510,1
162512,2
162514,2
162515,2
162516,2
162517,1
162519,1
162520,2
162521,1
162522,2
162523,2
162525,2
162527,2
162528,3
162530,2
162532,2
162533,3
162534,3
162535,3
162538,3
162540,3
162542,4
162544,4
162545,2
162546,2
162547,2
162549,2
162551,2
162552,2
162553,2
162554,3
162555,2
162556,3
162558,3
162560,3
162561,2
162563,2
162564,3
162565,2
162566,3
162568,2
162569,2
162571,2
162575,2
162576,2
162577,2
162580,2
162581,3
162582,2
162584,2
162585,2
162587,2
162590,2
162592,2
162593,2
162594,2
162597,2
162599,2
162602,2
162603,2
162605,2
162606,2
162608,2
162610,2
162611,2
162612,2
162614,1
162616,1
162619,1
162621,1
162622,1
162624,3
162627,3
162628,2
162629,3
162632,0
162633,0
162636,0
162638,1
162640,1
162642,1
162643,2
162646,2
162647,2
162648,2
162649,2
162650,2
162651,3
162652,3
162653,3
162654,3
162655,3
162657,3
162658,2
162660,3
162661,3
162662,2
162665,2
162666,2
162667,2
162669,2
162671,2
162672,2
162673,2
162674,2
162676,2
162677,2
162678,2
162680,2
162682,2
162684,2
162685,2
162687,2
162688,2
162689,2
162690,2
162691,2
162693,2
162694,2
162695,2
162696,2
162697,2
162700,2
162701,2
162702,2
162703,2
162705,2
162706,2
162708,2
162710,2
162712,2
162713,2
162715,2
162718,2
162720,2
162722,3
162723,2
162724,2
162725,2
162727,2
162728,2
162729,3
162733,2
162734,2
162736,3
162737,2
162740,2
162743,3
162745,2
162746,3
162748,3
162749,2
162753,2
162755,2
162756,2
162758,2
162759,2
162760,2
162761,2
162766,3
162767,3
162768,3
162770,3
162771,4
162773,4
162774,2
162775,3
162776,2
162777,3
162780,3
162783,3
162784,3
162785,3
162788,3
162789,3
162790,2
162791,3
162794,4
162796,4
162798,4
162801,4
162802,2
162803,2
162804,3
162805,3
162808,2
162809,4
162810,4
162813,2
162814,4
162815,3
162817,2
162819,3
162820,2
162822,2
162823,2
162825,2
162826,2
162829,2
162830,2
162831,2
162835,2
162838,2
162839,2
162840,2
162842,2
162844,2
162846,2
162847,2
162848,2
162850,2
162851,2
162852,2
162853,2
162854,2
162856,2
162858,2
162859,2
162862,2
162863,2
162865,2
162868,2
162870,3
162871,2
162872,2
162874,1
162876,1
162878,1
162880,2
162881,1
162883,1
162885,1
162886,2
162888,2
162890,2
162891,3
162894,1
162895,1
162896,1
162897,2
162899,2
162900,2
162901,2
162902,2
162903,1
162904,1
162905,3
162908,3
162909,2
162910,3
162913,2
162915,3
162916,2
162917,2
162918,2
162920,3
162922,3
162923,3
162926,3
162927,2
162933,1
162934,2
162935,2
162937,1
162940,1
162941,1
162942,2
162945,2
162946,2
162947,2
162948,2
162949,2
162951,2
162952,2
162953,2
162954,2
162956,2
162959,3
162960,3
162964,2
162965,0
162967,0
162968,0
162969,2
162970,0
162972,2
162973,0
162975,0
162977,2
162978,2
162979,2
162981,2
162983,2
162984,2
162985,2
162987,3
162988,4
162990,2
162991,2
162992,3
162994,3
162995,3
162997,2
162998,3
163000,3
163001,2
163002,2
163005,2
163006,2
163007,2
163009,2
163010,2
163014,1
163016,2
163019,2
163020,2
163021,2
163023,1
163025,2
163026,3
163027,3
163028,2
163030,1
163031,2
163032,2
163033,3
163034,2
163035,2
163039,3
163043,3
163047,2
163048,3
163049,3
163052,3
163054,3
163056,2
163057,2
163058,2
163060,2
163062,2
163065,2
163066,2
163067,2
163068,2
163070,2
163072,2
163073,2
163074,2
163075,2
163077,3
163078,2
163080,2
163081,2
163082,2
163084,2
163087,2
163089,2
163091,2
163092,4
163093,4
163095,2
163099,2
163100,4
163101,3
163102,3
163103,3
163104,3
163105,2
163106,2
163108,2
163109,2
163110,3
163112,1
163113,0
163114,0
163116,0
163117,2
163118,2
163119,2
163126,2
163127,2
163128,2
163129,2
163130,3
163131,2
163135,2
163137,2
163138,2
163139,2
163141,2
163142,2
163143,2
163144,2
163145,2
163147,2
163149,2
163150,2
163151,2
163152,2
163154,2
163155,2
163157,2
163158,2
163159,2
163162,2
163164,2
163166,2
163167,2
163168,2
163171,2
163172,1
163174,1
163182,2
163183,2
163186,2
163187,2
163188,2
163192,2
163194,2
163196,2
163198,2
163199,2
163201,2
163204,3
163205,3
163206,2
163207,3
163208,3
163211,2
163213,2
163214,2
163218,2
163219,2
163221,2
163222,2
163223,2
163226,2
163227,4
163229,2
163230,4
163234,4
163237,3
163238,3
163239,3
163240,2
163241,3
163242,3
163243,2
163245,3
163247,3
163250,3
163251,1
163254,3
163255,1
163256,1
163257,2
163259,2
163261,2
163262,2
163263,2
163265,3
163268,2
163269,1
163271,2
163272,2
163273,1
163274,1
163275,2
163277,1
163278,1
163279,1
163280,2
163283,4
163286,4
163287,4
163289,4
163290,3
163291,2
163293,2
163294,2
163296,2
163298,3
163299,2
163302,3
163303,2
163304,2
163305,2
163306,2
163307,2
163309,2
163310,2
163311,3
163314,2
163316,3
163318,2
163320,2
163321,2
163323,2
163324,3
163329,3
163332,2
163333,2
163334,2
163335,2
163338,2
163340,2
163341,2
163342,2
163345,2
163347,2
163348,2
163349,2
163351,2
163352,2
163353,2
163354,2
163355,2
163358,2
163359,2
163360,2
163361,2
163362,2
163363,2
163367,2
163368,2
163369,2
163370,2
163372,2
163373,2
163375,2
163377,2
163378,2
163379,2
163381,1
163382,1
163383,1
163384,1
163386,2
163388,2
163390,2
163391,2
163392,2
163393,2
163395,2
163398,1
163400,2
163401,1
163403,1
163405,1
163406,2
163411,1
163412,2
163413,1
163415,2
163417,2
163418,1
163419,1
163420,1
163421,2
163423,2
163424,2
163425,2
163426,2
163428,2
163429,2
163430,2
163433,2
163434,2
163435,2
163436,2
163437,2
163438,2
163439,2
163440,2
163441,2
163445,2
163446,2
163448,2
163452,2
163453,2
163454,3
163455,3
163456,3
163458,2
163461,2
163463,2
163464,2
163465,2
163467,2
163468,2
163469,2
163470,2
163472,2
163473,2
163474,2
163475,2
163477,1
163479,2
163480,1
163481,1
163484,1
163485,1
163486,2
163487,1
163490,1
163493,1
163494,1
163496,2
163497,1
163498,2
163503,1
163505,2
163506,2
163507,2
163508,3
163510,2
163511,3
163512,2
163513,1
163514,2
163516,2
163517,2
163519,2
163520,2
163521,2
163523,2
163525,2
163526,2
163529,2
163531,2
163535,2
163536,2
163537,2
163538,4
163539,4
163542,4
163544,2
163546,4
163547,1
163548,1
163551,1
163552,3
163553,2
163554,2
163558,2
163559,2
163561,3
163562,3
163563,3
163564,3
163565,2
163566,3
163567,3
163569,3
163570,2
163573,2
163574,2
163576,2
163577,2
163578,2
163579,2
163582,2
163586,2
163587,2
163588,2
163589,2
163593,2
163596,2
163598,2
163599,2
163600,2
163601,2
163602,2
163603,2
163604,2
163606,2
163607,2
163608,2
163611,3
163614,3
163615,2
163616,3
163618,3
163620,2
163621,2
163622,2
163623,2
163624,2
163625,2
163627,2
163629,2
163632,2
163633,2
163637,3
163638,2
163639,2
163641,3
163644,2
163645,2
163646,2
163647,3
163650,3
163651,3
163652,3
163655,2
163657,3
163659,2
163660,2
163661,2
163664,3
163665,2
163666,2
163667,2
163668,3
163669,3
163670,2
163671,2
163672,2
163674,2
163676,2
163677,2
163679,3
163680,3
163681,2
163682,3
163685,2
163687,2
163690,2
163692,2
163693,2
163694,2
163696,3
163698,2
163699,2
163700,2
163701,2
163702,3
163704,2
163705,2
163706,1
163708,2
163709,2
163712,1
163713,1
163715,2
163716,2
163717,1
163719,1
163720,3
163722,2
163724,2
163725,3
163726,3
163728,3
163731,3
163732,3
163734,2
163735,3
163737,3
163738,3
163739,1
163740,2
163741,1
163742,2
163743,1
163744,3
163745,3
163746,3
163748,2
163750,3
163755,3
163756,3
163757,3
163758,3
163760,2
163761,2
163763,2
163764,2
163765,2
163767,2
163768,2
163769,2
163773,0
163775,2
163776,0
163777,3
163778,2
163779,2
163780,2
163781,2
163782,2
163784,3
163787,2
163789,2
163790,2
163792,2
163793,2
163796,2
163797,2
163798,3
163801,2
163802,2
163803,2
163807,2
163811,2
163812,2
163813,2
163814,2
163817,2
163818,2
163819,2
163820,2
163823,1
163824,2
163826,2
163829,2
163831,2
163832,2
163833,3
163835,3
163837,3
163838,2
163839,2
163842,2
163849,2
163851,2
163853,2
163855,2
163857,2
163858,1
163859,2
163860,2
163861,2
163862,2
163863,2
163865,2
163866,2
163868,2
163869,2
163871,2
163874,2
163875,2
163876,2
163877,2
163880,2
163881,2
163882,1
163883,1
163886,1
163888,2
163890,2
163891,2
163894,2
163895,2
163896,2
163898,2
163899,2
163900,2
163902,2
163904,2
163905,2
163906,3
163908,2
163910,2
163912,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,2
163924,2
163925,2
163926,2
163928,2
163929,2
163931,2
163932,2
163934,2
163935,2
163936,2
163938,2
163939,2
163940,2
163941,2
163942,2
163944,2
163945,2
163946,2
163947,2
163948,2
163949,2
163950,2
163952,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,2
163962,2
163964,2
163965,2
163966,2
163968,2
163969,2
163970,2
163972,2
163973,2
163976,2
163978,2
163979,2
163980,2
163981,2
163985,2
163987,2
163988,2
163990,2
163991,2
163993,3
163994,2
163995,2
163996,3
163997,2
163998,2
163999,2
164000,3
164002,3
164003,2
164004,2
164007,2
164008,2
164010,2
164013,2
164014,2
164015,2
164016,2
164018,2
164022,2
164023,2
164024,2
164029,2
164032,2
164034,1
164036,2
164037,2
164039,2
164041,2
164042,1
164043,2
164044,1
164045,2
164046,1
164047,1
164049,2
164050,2
164053,1
164054,2
164056,3
164059,2
164060,3
164064,1
164065,1
164066,2
164067,1
164068,2
164069,1
164071,2
164073,1
164075,2
164077,2
164079,2
164081,2
164082,1
164085,1
164087,1
164088,1
164090,2
164092,1
164094,2
164096,2
164104,4
164105,4
164109,3
164111,3
164114,3
164116,2
164117,2
164118,2
164119,2
164122,2
164123,2
164124,2
164125,2
164126,2
164129,3
164130,3
164133,2
164135,3
164136,2
164137,3
164140,2
164141,4
164144,0
